<<<<<<< HEAD
﻿Наименование;Раздел;Таблица фигур;Тип привода;Диапазон регулирования, МПа;Рабочая среда;Температура рабочей среды, °С;Температура окружающего воздуха, °С;Климатическое исполнение;Приемка;Назначенный срок службы, лет;Назначенный ресурс, циклов;Наработка на отказ, циклов;Гарантия;Принцип устройства;Диаметр DN, мм;Давление PN, кгс/см²;Материал корпуса;Масса, кг, не более;Цена закупки;Цена без НДС;Срок изготовления
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21с12нж DN 50 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;50;16;Углеродистая сталь;83;По запросу;108000;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21с12нж DN 80 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;80;16;Углеродистая сталь;114;По запросу;123600;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21с12нж DN 100 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;100;16;Углеродистая сталь;128;По запросу;164400;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21с12нж DN 150 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;150;16;Углеродистая сталь;205;По запросу;174000;Под заказ
=======
﻿Наименование;Раздел;Таблица фигур;Тип привода;Диапазон регулирования, МПа;Рабочая среда;Температура рабочей среды, °С;Температура окружающего воздуха, °С;Климатическое исполнение;Приемка;Назначенный срок службы, лет;Назначенный ресурс, циклов;Наработка на отказ, циклов;Гарантия;Принцип устройства;Диаметр DN, мм;Давление PN, кгс/см²;Материал корпуса;Масса, кг, не более;Цена закупки;Цена без НДС;Срок изготовления
"Регулятор давления фланцевый ""после себя"" нормально открытый 21ч4нж DN 25 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч4нж;Автоматический;;Водяной пар, вода, воздух;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;25;16;Чугун;8;По запросу;0;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21ч4нж DN 50 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч4нж;Автоматический;;Водяной пар, вода, воздух;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;50;16;Чугун;19;По запросу;0;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21ч4нж DN 80 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч4нж;Автоматический;;Водяной пар, вода, воздух;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;80;16;Чугун;48;По запросу;0;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21ч5бк DN 80 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч5бк;Ручной;"0,2-0,6; 0,5-1,0";Водяной пар;От -15 до +225;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;80;16;Чугун;34,4;По запросу;0;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21ч5бк DN 100 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч5бк;Ручной;"0,2-0,6; 0,5-1,0";Водяной пар;От -15 до +225;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;100;16;Чугун;59;По запросу;0;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21ч5бк DN 150 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч5бк;Ручной;0,2-0,6;Водяной пар;От -15 до +225;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;150;16;Чугун;115;По запросу;0;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21ч10нж DN 50 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч10нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Водяной пар;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;50;16;Чугун;83;По запросу;46500;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21ч10нж DN 80 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч10нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;80;16;Чугун;113;По запросу;55370;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21ч10нж DN 100 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч10нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;100;16;Чугун;128;По запросу;52800;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21ч10нж DN 150 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч10нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;150;16;Чугун;146;По запросу;125760;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21ч12нж DN 50 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;50;16;Чугун;83;По запросу;46500;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21ч12нж DN 80 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;80;16;Чугун;113;По запросу;55370;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21ч12нж DN 100 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;100;16;Чугун;128;По запросу;52800;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21ч12нж DN 150 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;150;16;Чугун;146;По запросу;125760;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21ч13нж DN 50 PN 1,6 МПа У3, корпус чугун";Регуляторы давления;21ч13нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -15 до +40;У3;ОТК;10;1500;400;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;50;16;Чугун;26;По запросу;23020;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21с10нж DN 50 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с10нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;50;16;Углеродистая сталь;83;По запросу;108000;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21с10нж DN 80 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с10нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;80;16;Углеродистая сталь;114;По запросу;123600;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21с10нж DN 100 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с10нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;100;16;Углеродистая сталь;128;По запросу;164400;Под заказ
"Регулятор давления фланцевый ""после себя"" нормально открытый 21с10нж DN 150 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с10нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально открытый;150;16;Углеродистая сталь;205;По запросу;174000;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21с12нж DN 50 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;50;16;Углеродистая сталь;83;По запросу;108000;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21с12нж DN 80 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;80;16;Углеродистая сталь;114;По запросу;123600;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21с12нж DN 100 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;100;16;Углеродистая сталь;128;По запросу;164400;Под заказ
"Регулятор давления фланцевый ""до себя"" нормально закрытый 21с12нж DN 150 PN 1,6 МПа У1, корпус ст. 25Л";Регуляторы давления;21с12нж;Грузо-рычажный механизм с МИМ;От 0,015 до 1,3;Жидкая или газообразная, нейтральная к материалам деталей, соприкасающихся со средой;От -15 до +300;От -30 до +50;У3;ОТК;10;1700;450;12 месяцев со дня ввода в эксплуатацию, но не более 18 месяцев со дня отгрузки потребителю;Нормально закрытый;150;16;Углеродистая сталь;205;По запросу;174000;Под заказ
>>>>>>> origin/main
